price,hostings
739,1
343,1
36,4
3000,1
76,15
205,98
299,2
35,4
146,6
102,1
70,2
90,8
125,1
90,8
86,2
33,3
65,2
50,1
29,2
73,2
130,3
51,2
62,8
1277,1
64,2
62,3
71,1
111,2
58,1
274,1
225,5
713,2
254,1
125,44
137,25
69,2
120,25
106,25
129,25
56,1
108,3
110,19
294,13
46,1
38,1
254,1
352,1
184,1
214,1
103,3
61,2
176,1
31,2
25,2
83,2
55,6
145,1
62,1
45,6
44,6
47,6
50,6
400,1
191,1
49,2
77,3
74,44
52,3
80,2
63,2
33,3
135,33
289,7
252,2
99,13
250,79
210,2
1689,66
83,1
38,11
113,10
225,1
130,1
340,5
144,1
95,8
81,11
285,1
45,3
29,1
213,1
58,3
159,1
450,1
101,1
40,2
80,1
48,3
46,3
45,3
70,3
159,1
181,1
29,2
33,2
259,3
78,15
165,1
68,1
450,1
115,1
66,1
135,2
150,1
100,2
108,1
19,2
49,2
61,2
270,1
97,25
129,25
45,1
225,2
158,1
43,2
107,1
334,1
114,1
217,16
88,4
100,1
143,78
102,25
96,1
119,25
96,25
36,2
55,1
151,2
122,1
50,1
107,25
114,1
36,2
51,2
86,3
54,11
40,11
46,3
121,25
105,2
90,1
97,1
160,1
296,1
347,1
62,2
72,3
52,1
230,1
200,1
63,6
60,1
196,84
292,4
28,3
110,4
203,1
190,1
72,60
105,60
52,1
180,1
70,1
106,3
36,1
854,1
1136,4
78,1
63,2
45,2
85,25
450,2
73,1
102,25
107,1
137,2
168,1
294,1
109,25
79,2
61,2
38,4
64,12
116,6
119,121
99,121
92,121
92,3
181,1
800,1
4250,4
210,1
175,1
125,1
73,15
143,20
176,1
41,17
366,1
195,20
98,5
90,1
558,7
171,121
86,121
199,121
168,25
50,1
85,2
110,1
32,4
54,1
538,2
45,1
200,3
311,7
246,7
21,3
320,1
43,3
35,2
240,1
73,1
117,3
138,1
110,1
27,2
49,2
93,1
196,3
352,1
399,1
54,1
108,1
69,1
18,1
232,1
225,2
154,1
76,60
98,2
450,1
360,1
43,1
200,3
469,20
47,1
114,60
72,60
72,60
72,60
50,5
67,1
74,1
86,60
114,60
715,1
143,1
90,60
90,60
86,60
86,60
50,1
100,1
161,3
60,1
29,1
50,1
45,1
50,6
81,1
133,1
53,2
163,1
90,1
117,1
33,6
100,1
285,3
90,1
63,30
113,1
41,2
87,1
83,1
56,2
32,1
151,3
55,1
70,1
171,14
59,3
95,121
28,1
150,1
286,14
205,98
103,1
31,1
200,3
89,2
67,3
180,2
85,1
50,1
79,1
433,2
181,23
305,68
36,3
106,1
105,1
62,2
69,1
104,2
153,2
299,2
93,1
55,2
50,2
51,1
300,1
120,1
60,4
117,4
181,3
262,8
77,15
175,1
215,48
105,1
43,1
231,2
228,113
300,7
219,1
36,1
299,11
96,1
84,121
51,2
225,1
47,2
323,1
190,12
103,1
210,1
110,4
41,3
81,1
48,2
44,1
394,1
145,1
75,2
96,8
224,1
78,121
75,1
85,2
135,2
115,1
133,1
218,22
60,5
98,4
46,2
53,1
300,1
65,6
486,9
48,1
81,2
100,2
395,12
38,2
129,78
74,1
90,2
81,1
114,1
55,1
367,39
300,5
94,2
90,1
135,2
78,2
85,2
131,2
124,1
111,1
131,1
105,1
81,1
104,1
140,1
92,11
167,3
153,17
119,7
41,4
151,17
173,17
127,1
256,17
188,1
181,1
34,4
62,3
64,2
65,1
152,1
110,4
424,50
70,1
114,1
114,1
42,3
115,1
400,1
300,1
35,1
93,4
76,8
46,1
337,4
94,1
65,1
105,1
91,1
90,4
84,1
62,1
168,17
1424,1
229,4
120,1
132,1
442,5
48,1
450,1
120,1
34,1
281,68
384,5
59,1
96,4
88,2
45,1
194,1
119,121
66,1
149,121
91,121
190,121
143,17
238,17
25,1
171,121
86,1
92,1
34,2
149,1
160,1
100,1
68,1
63,1
225,1
31,2
190,2
270,1
118,1
104,2
190,121
179,121
200,1
147,3
300,1
35,1
475,1
280,79
62,31
150,1
43,3
64,1
261,1
380,22
300,2
176,2
275,4
114,2
119,1
99,1
327,1
170,1
115,1
105,1
73,1
156,1
350,1
66,1
228,113
81,1
68,31
88,1
285,3
95,4
35,3
140,1
60,1
38,3
263,28
200,1
116,3
116,3
94,3
66,1
367,1
47,2
191,41
156,41
143,41
41,2
141,1
63,4
409,1
166,1
585,1
163,1
105,4
110,4
126,4
81,4
79,1
50,4
65,4
45,4
231,14
50,1
270,1
104,1
266,2
61,3
137,2
79,4
119,4
133,24
89,1
101,7
178,43
41,2
658,4
75,1
31,1
143,24
138,1
228,6
33,2
99,14
493,4
260,2
25,1
140,3
81,2
155,1
79,3
38,3
124,1
175,1
47,2
55,2
130,3
60,1
159,26
133,23
81,3
86,1
534,18
55,1
60,23
976,1
86,1
144,18
91,1
368,3
51,11
161,2
66,1
32,2
79,4
148,1
104,1
106,1
46,2
157,1
246,55
127,121
98,2
197,1
52,1
115,33
273,7
150,41
150,41
71,1
124,2
138,3
135,2
94,1
44,14
260,3
38,2
205,2
266,1
205,10
50,1
299,5
57,1
140,27
45,14
48,14
32,3
123,2
149,2
56,1
155,6
39,2
36,6
72,2
34,1
109,24
125,1
145,23
86,1
200,2
198,1
37,6
129,1
44,2
95,4
105,1
36,1
271,1
54,1
109,1
89,5
137,33
158,4
48,1
274,44
205,1
162,9
200,1
86,4
48,4
80,2
171,3
153,3
200,2
110,1
299,1
356,66
72,1
93,4
158,1
94,4
91,5
428,2
466,6
71,1
479,1
286,68
100,1
305,68
99,1
242,5
60,4
91,2
124,1
114,25
125,5
50,2
285,1
275,1
103,1
1006,1
68,1
115,2
68,2
82,2
162,1
273,1
50,1
105,1
50,1
96,47
170,2
257,44
229,1
206,1
112,2
60,1
225,3
60,3
35,2
130,6
117,19
117,19
500,1
207,3
266,15
180,2
34,3
44,2
67,2
182,2
185,1
48,1
400,4
167,1
265,1
45,3
139,2
90,1
999,1
512,2
900,71
122,1
250,3
91,1
150,3
30,6
85,1
48,1
310,12
63,2
72,2
179,121
378,1
308,4
143,1
890,29
45,3
270,1
32,4
50,2
153,2
231,7
281,12
376,5
209,2
95,1
60,2
37,2
117,3
271,84
106,1
45,9
43,5
60,1
294,2
153,1
150,41
56,9
211,79
99,4
646,1
40,2
160,28
74,2
36,1
95,2
135,6
209,18
185,27
57,1
125,2
108,16
270,1
157,1
104,2
135,1
78,1
260,2
180,1
88,4
39,3
190,2
57,1
143,2
193,2
631,1
279,1
252,1
77,1
239,27
675,1
196,1
67,1
164,5
115,1
88,16
60,1
61,2
150,2
277,6
285,121
121,1
176,66
49,3
37,2
210,1
55,2
142,5
181,1
150,1
52,2
300,1
175,4
51,2
77,1
54,2
48,1
107,1
154,1
373,8
76,1
54,1
203,2
45,7
79,7
45,7
45,7
100,4
273,7
226,10
375,1
68,7
100,2
60,1
50,1
141,1
366,1
282,8
68,1
50,3
34,2
48,2
51,3
90,4
1689,66
95,2
56,4
54,4
219,2
260,2
91,1
142,3
121,66
273,9
144,1
231,7
80,12
99,16
206,4
221,1
647,1
30,1
150,1
115,1
124,6
50,2
281,12
100,2
196,1
790,1
83,1
72,1
266,1
85,6
138,1
76,4
200,4
126,13
139,17
113,13
80,1
130,1
237,68
32,2
50,2
95,1
196,1
279,1
114,1
184,17
54,2
225,1
120,2
189,22
256,28
150,2
188,50
65,1
198,6
225,1
86,4
323,1
81,2
65,1
120,33
198,1
65,1
65,2
46,1
58,1
115,18
305,68
110,7
430,3
108,1
101,7
76,1
61,2
27,1
275,14
294,1
287,14
145,1
165,1
56,2
190,17
90,1
123,7
87,2
53,1
51,1
57,1
350,1
171,2
62,2
50,1
411,1
99,1
137,2
40,14
313,1
85,8
83,8
120,13
73,2
170,1
69,1
94,2
69,22
145,13
151,1
59,1
72,1
53,22
54,22
149,33
93,3
542,71
30,1
94,2
170,1
229,1
61,1
110,7
180,4
129,1
57,1
226,1
218,1
40,1
516,12
130,1
44,2
112,1
68,2
30,2
56,1
80,1
172,3
110,1
1000,2
150,1
226,33
74,3
181,66
475,2
206,1
75,1
172,17
77,1
36,3
53,1
32,3
30,1
55,1
162,1
124,121
63,1
119,4
91,4
105,4
105,4
61,1
36,2
190,1
73,1
145,4
124,4
124,4
450,3
224,2
198,2
228,1
265,7
161,6
67,2
172,4
30,1
290,1
122,2
266,3
36,2
113,1
47,3
100,18
72,1
157,3
59,1
57,2
139,17
141,1
402,3
547,12
160,1
193,6
36,2
84,4
81,1
64,1
148,1
42,1
171,2
45,2
133,3
59,1
40,1
142,1
208,1
106,2
127,1
123,2
248,1
210,1
133,13
350,1
212,27
173,3
77,2
28,1
54,2
76,1
159,1
70,1
350,50
252,27
144,1
36,2
131,2
60,1
450,1
120,3
58,5
40,5
78,2
428,5
120,33
236,4
145,1
95,1
73,2
58,1
42,1
23,1
95,4
134,1
180,30
24,3
164,1
145,1
47,44
50,3
149,121
102,1
54,2
222,1
172,1
146,33
70,2
73,1
40,1
51,1
326,1
123,2
110,2
36,5
167,1
61,2
199,1
356,19
124,3
70,2
600,1
124,2
383,3
139,2
66,10
87,10
101,10
72,10
325,1
53,3
36,1
208,1
60,8
60,8
104,1
4845,1
190,1
77,1
134,1
113,14
60,1
260,2
53,1
50,4
42,1
170,1
91,1
39,3
241,1
59,4
272,1
48,5
62,1
44,10
158,1
450,20
101,4
111,4
69,1
278,7
149,30
196,30
105,2
91,3
193,2
26,3
42,2
171,2
139,17
63,1
720,50
42,1
85,33
453,16
138,1
203,10
179,24
69,2
188,1
157,5
140,1
70,1
210,1
76,2
71,1
186,19
31,1
379,2
55,1
21,1
204,3
186,3
222,3
246,3
80,21
31,1
92,2
114,1
393,2
422,1
58,3
400,19
50,2
97,1
100,1
95,1
49,2
83,4
108,1
200,13
40,1
36,5
186,5
234,4
67,2
100,1
79,3
44,25
153,17
51,2
90,4
133,24
190,53
219,66
104,121
50,1
50,14
85,1
108,3
200,1
75,1
59,1
119,13
138,8
90,3
95,13
261,8
150,66
222,66
191,66
86,1
79,15
222,66
201,66
69,1
219,66
359,6
391,1
180,1
188,1
105,1
80,1
39,1
34,2
299,44
96,2
40,1
124,1
95,16
318,1
300,1
425,44
62,1
29,3
95,121
84,121
155,1
85,6
25,4
160,1
77,1
34,5
83,3
238,2
216,1
140,1
125,3
53,3
551,1
48,2
55,2
352,84
149,1
180,1
80,1
72,2
168,1
76,2
35,2
33,8
222,1
60,4
205,1
88,2
61,1
483,44
99,1
38,17
33,17
176,1
180,1
159,1
111,1
30,1
102,1
296,44
330,44
326,44
422,44
310,44
283,44
92,1
509,1
144,1
78,6
212,1
504,1
62,2
115,13
104,5
144,1
140,3
173,1
133,44
366,1
138,2
23,2
51,2
58,4
77,1
43,1
148,1
83,1
40,1
190,1
203,1
210,2
500,1
60,1
39,1
100,13
357,10
34,1
295,1
74,6
170,2
131,1
39,1
380,12
42,1
58,2
168,1
96,4
75,1
95,1
92,1
143,1
250,1
148,1
160,1
37,25
49,1
73,2
95,1
62,4
157,1
134,1
144,5
138,1
425,2
55,2
497,1
322,44
86,1
218,1
42,1
50,3
208,2
170,1
101,1
225,2
715,210
321,210
120,4
114,121
30,1
493,79
169,18
144,1
45,1
186,2
166,20
156,84
276,93
265,1
350,1
224,24
106,5
143,24
43,4
428,3
163,4
102,1
332,1
57,2
294,84
158,1
98,13
181,2
210,1
74,1
51,1
65,1
200,1
152,20
127,3
81,3
68,3
118,121
201,11
298,1
266,14
176,4
112,4
92,1
45,2
162,1
143,24
66,2
178,3
222,4
131,1
145,16
77,121
122,1
44,3
113,24
109,24
109,24
149,14
44,4
156,14
360,1
130,28
76,3
190,1
151,1
87,2
254,68
229,1
303,4
121,14
356,1
244,1
250,1
225,2
109,1
283,66
138,2
55,3
68,1
128,11
243,1
41,2
95,5
23,2
71,1
145,1
149,1
50,2
37,3
63,2
49,1
49,2
126,3
48,1
190,1
40,1
126,2
319,1
315,2
265,9
151,5
90,1
290,1
106,1
55,3
164,1
152,10
115,2
70,2
106,1
210,8
90,3
117,2
73,2
790,1
208,210
363,3
442,5
65,1
276,1
220,1
25,1
153,1
194,1
60,1
30,1
215,1
48,4
64,9
306,1
1800,1
39,5
240,7
41,2
63,1
82,1
137,30
97,1
294,7
331,7
90,1
122,2
159,1
96,13
86,2
95,121
61,1
147,5
142,121
95,1
64,3
119,13
91,1
39,2
449,1
55,1
106,16
59,2
54,2
65,2
144,3
145,3
75,3
235,1
72,1
134,1
32,2
171,1
75,2
400,5
108,2
42,2
238,7
155,22
67,1
180,2
298,1
51,17
90,1
235,1
59,17
56,17
38,17
186,3
185,22
40,4
27,1
55,12
89,1
41,3
110,1
103,1
70,2
86,1
31,2
501,2
255,4
179,16
38,2
35,1
3536,7
77,4
126,1
56,1
171,1
226,1
106,9
80,1
45,2
53,2
48,2
42,2
692,3
52,1
145,1
37,9
62,2
40,23
211,2
51,1
306,4
363,1
402,5
115,1
75,2
60,2
181,2
212,1
146,2
95,3
105,1
230,6
30,2
23,2
196,11
238,9
340,1
100,1
260,1
115,4
70,1
143,4
100,2
212,2
50,4
466,1
105,1
122,31
131,31
120,31
112,31
122,31
121,31
117,31
105,31
132,31
133,31
117,31
120,31
104,31
114,31
45,1
119,31
122,31
116,31
61,1
135,1
309,23
171,2
82,2
300,1
49,4
88,2
225,1
27,5
101,1
180,1
114,1
242,4
60,2
51,3
42,4
41,25
95,1
72,2
392,1
108,2
117,1
46,1
107,7
132,1
165,2
300,2
95,2
72,5
80,1
50,1
212,12
104,5
276,1
58,2
50,4
56,2
85,121
80,1
33,4
50,1
258,6
36,1
234,2
60,8
87,2
60,8
28,1
85,1
27,2
160,30
222,1
221,1
37,1
200,3
142,3
53,2
60,67
71,1
179,3
330,44
38,1
155,22
75,1
224,29
96,1
199,2
30,2
170,1
256,5
35,9
126,1
40,5
76,4
38,5
54,1
60,1
279,1
299,4
249,9
50,1
248,4
87,1
67,1
95,4
47,121
102,1
50,1
188,1
160,1
90,1
144,1
42,1
91,1
48,2
438,79
379,1
47,5
222,1
153,3
315,1
520,81
700,81
550,81
950,81
500,81
171,1
86,1
1029,1
90,2
181,1
108,1
44,1
81,121
413,1
285,1
210,10
172,1
400,81
700,81
500,81
204,8
61,2
180,1
72,1
150,1
184,13
49,1
360,81
40,1
229,22
200,36
200,1
119,1
190,3
41,1
70,4
500,81
67,2
136,1
37,1
95,1
70,1
138,4
1485,1
100,1
229,7
223,1
103,2
1500,20
475,1
230,1
48,2
250,2
90,1
265,33
56,2
136,1
58,1
56,1
80,7
143,3
133,121
150,1
98,2
50,2
240,1
229,12
87,1
250,10
342,1
144,26
72,23
98,24
115,1
32,1
600,81
212,3
365,1
55,1
40,2
80,2
189,1
150,2
212,1
57,4
160,1
855,1
300,2
80,1
65,2
71,2
85,6
35,2
202,1
69,1
70,2
55,4
120,5
50,2
95,1
117,13
33,12
251,1
49,2
106,16
110,8
400,81
123,32
142,121
93,10
93,10
288,8
66,13
245,3
231,1
94,2
55,1
238,2
104,6
33,3
90,1
106,6
200,1
104,2
41,1
53,2
213,5
270,1
126,1
245,1
57,1
320,2
350,1
217,1
114,2
36,1
161,5
71,1
208,12
221,48
85,2
45,2
118,2
91,121
165,18
241,1
105,2
275,1
66,1
55,1
234,1
30,5
122,2
408,1
190,2
73,3
79,1
258,2
22,5
186,5
29,5
315,1
72,1
59,2
37,13
37,13
144,1
70,1
69,2
825,81
690,81
240,9
630,1
900,81
96,2
37,13
37,13
59,1
57,5
179,1
239,1
50,1
90,2
167,2
200,1
124,2
51,1
180,5
480,5
208,1
68,7
36,1
305,68
41,1
34,2
116,3
861,4
370,1
437,19
2000,81
160,1
20,1
81,47
326,1
408,9
259,7
32,2
910,4
50,2
114,121
200,1
295,1
70,1
300,5
90,1
93,1
68,30
85,1
200,1
97,1
262,22
85,1
86,1
70,1
41,2
44,14
178,2
140,1
395,1
52,2
27,1
238,68
211,66
211,66
285,121
87,2
233,66
163,1
203,6
182,2
300,1
57,1
40,3
538,19
86,1
123,33
104,121
90,1
225,1
40,1
457,3
170,1
150,41
236,17
189,5
260,1
82,1
60,2
345,2
59,2
85,1
77,1
90,1
293,1
151,6
190,17
184,17
146,25
45,1
322,9
64,16
75,1
77,3
250,1
115,1
164,2
248,1
44,1
523,1
186,4
54,3
185,2
54,1
162,2
122,1
227,1
600,81
109,1
65,1
51,1
87,2
62,1
241,2
500,81
510,29
510,29
485,29
510,29
99,1
214,8
487,71
68,1
60,30
47,30
67,30
58,2
87,1
39,3
60,2
135,3
34,1
298,12
356,4
253,14
59,1
38,1
43,1
133,1
48,1
115,1
1956,214
90,1
695,214
711,214
390,214
750,81
1221,214
625,214
748,214
804,214
528,214
799,214
691,214
550,214
1955,214
798,214
613,214
439,1
553,214
291,31
45,3
106,5
142,2
60,12
171,1
145,3
121,1
173,7
159,1
500,1
156,9
315,1
60,1
81,1
167,17
36,2
40,2
56,2
95,121
102,1
584,4
59,1
210,2
155,12
108,2
150,1
111,1
324,4
96,2
65,1
426,2
360,1
600,81
60,1
160,1
191,53
58,12
51,3
120,12
119,13
54,2
1318,81
572,81
550,81
82,3
50,1
50,2
120,27
420,210
135,1
509,14
52,1
324,8
407,84
10,1
125,1
157,3
200,1
60,1
115,78
49,1
77,1
80,1
90,2
117,29
48,1
60,1
58,30
38,1
540,1
80,1
86,1
55,1
80,1
221,16
144,5
52,7
904,3
57,2
39,4
66,2
48,1
59,2
115,25
390,43
315,1
116,1
58,2
140,1
380,6
35,5
105,1
80,1
68,1
74,2
69,1
201,1
108,6
306,1
259,1
60,30
51,35
56,35
181,1
139,1
225,1
54,2
155,1
158,6
114,6
180,1
120,1
300,1
510,12
30,1
37,18
185,1
191,27
93,121
109,1
60,3
1338,2
80,1
247,9
109,1
817,210
335,2
99,24
99,24
75,1
205,1
63,1
84,24
177,24
177,24
177,24
183,24
108,1
150,4
349,1
206,43
144,2
224,1
154,1
92,1
158,1
275,1
90,1
115,2
999,1
133,1
63,1
247,15
166,1
158,3
126,1
200,1
399,1
128,1
65,2
182,1
167,4
57,30
56,2
54,1
177,24
58,12
173,15
161,121
47,1
38,2
136,1
68,1
105,1
359,1
69,12
79,6
720,2
180,1
57,1
39,3
99,1
285,68
609,3
212,1
117,1
114,6
79,6
186,2
39,1
69,3
49,3
80,6
80,6
47,1
72,2
126,2
34,14
65,12
35,4
534,11
67,1
99,24
70,10
48,2
50,10
193,16
118,24
113,1
450,1
65,1
73,2
40,3
44,2
299,2
436,3
401,17
40,18
90,1
69,4
111,1
420,3
110,1
125,1
120,1
310,2
39,3
174,2
82,1
37,3
167,27
121,1
96,1
142,27
62,12
103,2
300,8
139,1
625,81
437,68
194,7
194,1
85,1
950,1
111,7
40,1
36,2
82,1
349,1
320,3
106,1
40,1
42,2
142,3
57,2
38,3
756,3
210,1
238,1
70,1
223,3
62,1
174,12
227,12
46,47
472,22
148,2
55,1
126,5
116,1
71,4
28,5
46,2
508,1
92,1
110,6
221,1
500,32
217,1
30,3
75,2
75,1
216,1
160,1
102,8
72,1
34,3
61,4
87,4
102,1
64,1
54,2
150,1
121,1
3585,28
44,2
186,1
149,26
240,1
40,1
184,2
228,14
69,1
120,1
99,3
167,13
99,3
350,81
612,2
179,1
109,24
120,1
243,7
27,1
640,1
290,84
205,3
808,1
78,1
37,7
252,1
31,2
115,2
861,1
422,214
55,2
755,214
957,214
693,214
35,1
119,1
60,2
170,2
85,6
90,6
146,3
39,7
124,6
229,6
80,1
462,2
96,1
324,1
60,2
120,1
285,22
52,1
110,1
60,2
168,1
62,1
311,31
67,2
96,1
595,2
125,2
128,1
146,4
28,2
450,1
177,3
99,1
120,1
199,43
220,16
610,1
60,1
282,1
42,2
360,1
163,2
90,2
244,1
38,2
38,5
62,1
169,3
47,7
173,1
100,2
100,2
59,3
241,210
97,1
115,1
146,1
428,22
111,1
261,55
72,3
55,1
185,2
201,66
118,4
84,1
450,1
70,1
251,13
27,5
203,2
165,1
150,1
100,15
34,4
400,2
46,3
136,1
191,2
200,1
72,3
32,1
398,50
1012,3
765,2
46,1
999,1
31,2
96,1
50,1
42,1
97,2
305,68
245,39
109,3
79,1
44,1
130,2
188,2
238,3
281,1
1156,214
270,1
100,1
60,1
110,1
53,1
193,5
59,1
190,4
87,47
96,47
178,25
34,3
112,1
32,1
49,2
60,3
55,2
80,1
145,1
60,2
278,7
153,3
120,2
180,4
60,18
96,1
108,47
887,210
157,1
150,3
55,18
55,1
56,1
80,18
55,18
72,18
46,18
89,1
219,10
351,1
172,8
24,1
51,2
44,2
233,1
135,2
2373,1
98,3
65,1
725,17
716,17
150,33
842,17
277,1
159,3
49,1
428,17
65,1
82,15
210,1
280,1
115,1
185,2
184,5
151,43
230,7
315,43
64,22
61,22
60,22
57,22
43,4
94,2
500,1
413,2
47,1
59,4
57,121
82,1
42,2
183,4
328,3
56,3
289,1
94,2
17,2
261,210
642,12
55,1
192,7
29,1
34,3
34,3
77,2
285,22
32,1
138,5
85,2
179,5
181,2
77,1
150,3
138,3
167,3
737,1
285,22
115,13
222,66
228,66
216,66
145,1
185,1
104,12
530,1
43,5
60,1
495,48
29,2
135,1
85,2
29,1
82,8
80,1
200,2
68,1
129,23
365,1
102,12
53,1
76,2
35,3
117,1
150,33
241,3
54,1
1539,66
28,2
301,1
175,1
428,22
119,1
50,5
151,1
261,6
290,7
59,11
41,1
36,1
64,1
41,2
94,1
119,1
300,2
133,12
820,81
140,1
80,1
50,2
80,1
307,1
1093,1
270,79
160,13
83,1
39,3
150,1
63,3
120,1
74,2
119,13
99,2
99,1
130,1
135,1
117,6
96,2
73,1
380,1
33,2
66,6
171,121
190,121
59,1
284,6
142,3
27,2
35,4
64,12
495,1
59,4
196,3
122,6
200,1
100,1
30,2
99,1
165,1
67,33
284,1
78,3
35,1
212,23
81,1
139,1
316,5
153,5
289,5
246,5
33,1
62,1
200,2
130,17
66,1
400,81
176,1
650,81
500,81
500,81
30,2
171,113
133,31
128,1
81,1
71,1
89,2
220,1
229,1
63,4
190,1
95,5
45,2
60,3
74,4
43,5
38,2
114,121
44,1
32,4
135,3
69,1
57,4
295,1
197,1
200,1
164,53
47,2
178,1
300,1
196,1
238,4
132,12
183,1
42,1
121,1
41,2
98,47
477,8
212,50
66,1
371,15
134,3
281,1
238,22
26,1
165,25
86,1
165,1
41,4
44,1
113,1
43,3
50,2
90,23
420,1
60,1
70,1
114,2
59,1
132,2
56,2
375,8
95,1
95,5
140,1
1750,1
388,31
53,3
40,33
22,1
75,1
34,1
350,1
416,1
118,2
117,2
299,1
48,1
504,1
70,2
40,2
79,2
172,66
114,1
55,4
53,4
324,43
205,2
38,1
496,1
74,15
164,2
300,3
1000,63
68,1
55,1
35,1
212,1
307,113
65,1
44,3
565,1
105,2
137,10
471,210
86,9
33,1
107,1
276,1
100,4
96,1
272,1
41,12
39,3
90,1
71,1
130,1
110,1
450,20
99,1
77,4
101,2
51,4
132,3
146,3
77,2
133,1
62,1
35,1
367,9
56,1
50,1
102,1
414,27
142,2
110,1
1018,81
900,81
650,81
340,81
850,81
285,6
130,1
46,17
52,17
67,2
37,17
49,17
142,23
53,1
44,12
40,2
340,1
329,3
23,2
34,1
87,2
43,1
329,2
300,1
56,1
901,2
333,79
75,1
281,1
560,1
163,1
143,2
35,1
219,24
143,277
124,8
83,24
99,24
99,24
457,210
55,1
62,22
34,3
281,1
177,24
189,24
100,2
119,24
169,1
108,1
82,3
37,1
68,1
300,23
172,1
120,1
109,24
109,24
225,1
230,3
47,1
197,24
41,7
56,44
37,1
615,4
500,81
59,1
41,1
588,7
109,1
42,3
260,79
199,1
31,1
135,1
57,1
265,1
53,2
72,1
287,2
352,6
76,1
51,1
165,1
78,1
55,1
37,1
54,2
41,1
550,22
168,1
68,1
42,1
45,1
452,22
291,1
185,1
88,1
51,1
93,1
61,1
123,13
245,4
200,8
104,1
126,6
80,47
62,1
127,1
221,1
88,1
176,10
357,1
188,10
163,210
26,18
20,18
143,18
38,1
100,2
100,1
91,1
276,93
361,19
212,1
936,1
32,1
176,1
175,1
952,1
49,1
149,22
85,1
32,2
40,3
87,2
71,6
65,1
50,3
45,3
22,3
80,2
138,4
283,1
33,3
155,9
600,81
87,1
201,1
201,1
66,13
185,1
133,4
170,4
190,4
35,6
750,81
150,17
87,47
91,1
171,1
190,1
100,1
852,1
213,6
118,1
920,2
103,1
50,1
500,20
57,1
74,1
204,48
82,4
996,39
49,4
60,2
56,2
71,1
469,1
436,31
131,31
55,1
425,1
870,39
75,2
361,1
94,1
380,1
83,25
497,1
180,2
27,2
240,7
245,2
72,2
850,81
850,81
83,8
167,4
197,1
195,1
80,3
323,2
204,1
140,2
105,13
334,210
219,3
70,2
131,1
232,1
165,3
146,1
235,2
428,3
156,1
434,17
130,21
143,21
55,3
75,1
200,1
145,1
58,1
207,4
85,1
431,1
213,1
95,1
449,3
150,33
39,10
83,4
322,210
636,1
243,10
172,3
270,1
250,3
123,1
42,1
76,1
550,1
254,1
52,3
38,4
500,31
835,3
41,1
25,3
64,1
53,2
52,4
49,1
180,27
45,1
50,1
217,16
83,1
155,1
90,1
1155,23
113,1
79,1
68,2
116,1
67,1
131,1
723,19
260,98
881,1
62,2
181,1
1000,68
475,22
270,1
53,1
250,4
280,4
290,4
405,38
100,1
92,1
55,3
45,1
94,1
60,1
275,1
45,1
495,38
187,1
68,2
262,2
250,2
190,121
42,1
284,1
65,2
120,1
40,2
94,1
24,5
61,68
63,68
93,4
72,1
44,1
110,1
49,12
48,12
700,3
529,3
107,4
700,3
62,3
95,3
70,1
179,1
107,2
490,20
68,1
316,68
79,1
180,1
500,1
120,2
209,2
248,2
110,1
45,10
146,21
249,21
41,1
151,2
124,3
198,1
70,2
430,6
125,1
70,4
230,1
190,121
190,1
267,6
114,3
38,1
220,1
32,1
180,1
224,1
367,2
197,10
77,1
144,3
48,1
41,4
172,8
274,1
43,1
155,277
37,2
478,66
34,2
177,1
38,2
41,2
91,3
275,1
23,3
197,1
140,26
500,1
58,4
542,1
59,1
88,1
405,1
31,2
203,1
92,2
263,6
111,1
262,4
120,1
125,1
189,28
78,4
91,3
58,2
187,2
45,2
95,1
85,1
62,1
107,1
60,3
310,8
104,1
183,1
115,2
1194,1
180,1
50,3
77,1
51,1
109,1
435,2
250,1
116,1
501,3
117,1
48,1
381,2
54,2
281,1
230,1
91,1
213,9
862,8
114,1
148,7
53,3
62,47
320,210
683,1
142,2
59,3
35,2
135,2
180,1
95,2
405,8
206,6
191,1
67,5
127,1
49,1
90,1
245,4
52,1
55,1
36,6
104,1
64,3
364,1
58,1
221,1
47,1
293,68
80,3
89,3
70,3
104,1
350,1
307,84
255,3
106,1
55,2
806,1
245,1
43,1
50,1
150,3
55,1
85,1
50,2
298,6
631,2
400,210
39,13
39,13
205,4
55,2
204,44
204,1
40,2
91,1
106,1
152,44
57,2
65,4
165,2
300,1
80,1
97,2
197,2
161,3
387,27
237,2
154,1
53,2
56,2
32,1
194,5
81,1
140,21
42,1
105,4
137,4
125,4
285,1
108,2
41,12
150,1
269,1
66,1
29,1
208,3
242,1
339,26
881,26
271,26
305,26
249,26
407,26
588,26
361,26
430,26
261,2
199,1
190,121
176,5
40,1
69,1
261,5
171,18
76,11
58,1
230,1
153,1
73,1
146,30
288,2
143,2
99,1
53,2
30,1
120,1
198,3
294,1
90,1
272,30
514,1
297,84
83,13
468,1
44,1
140,1
67,1
68,19
238,1
414,84
236,1
60,19
64,19
65,19
64,19
158,2
95,1
176,31
80,3
174,95
30,3
35,1
59,1
68,11
71,11
470,2
250,6
52,30
167,3
186,3
207,5
221,5
288,5
324,5
315,5
37,30
84,1
278,5
173,1
103,1
150,1
240,1
37,1
64,3
275,5
153,1
51,1
104,1
149,30
143,30
157,1
50,4
3500,1
54,3
196,1
280,1
28,2
41,1
61,2
239,48
64,1
